Timestamp;Parked;Latitude;Longitude;Speed;DestinationLatitude;DestinationLongitude;EnteredGeofence
2018-05-21 06:43:32.0;NO;0;0;35,092113;-256,832;-78,1083;NULL
2018-05-21 06:43:52.0;NO;-0,5767;-1,4266;26,303333;-256,832;-78,1083;NULL
2018-05-21 06:44:12.0;NO;-2,375;-0,4183;40,410225;-256,832;-78,1083;NULL
2018-05-21 06:44:32.0;NO;-4,425;-2,8933;55,934658;-256,832;-78,1083;NULL
2018-05-21 06:44:52.0;NO;-6,1183;-4,0916;39,56711;-256,832;-78,1083;NULL
2018-05-21 06:45:12.0;NO;-7,7217;-6,8566;60,837696;-256,832;-78,1083;NULL
2018-05-21 06:45:32.0;NO;-10,3533;-8,3016;71,55174;-256,832;-78,1083;NULL
2018-05-21 06:45:52.0;NO;-13,9383;-8,4366;58,912426;-256,832;-78,1083;NULL
2018-05-21 06:46:32.0;NO;-19,6483;-13,99;78,967445;-256,832;-78,1083;NULL
2018-05-21 06:46:52.0;NO;-22,3;-17,9383;79,20093;-256,832;-78,1083;NULL
2018-05-21 06:47:32.0;NO;-28,9;-22,3633;75,68208;-256,832;-78,1083;NULL
2018-05-21 06:47:52.0;NO;-32,23;-23,8483;65,48687;-256,832;-78,1083;NULL
2018-05-21 06:48:12.0;NO;-35,2383;-25,6533;64,601135;-256,832;-78,1083;NULL
2018-05-21 06:48:32.0;NO;-36,9967;-29,345;66,38373;-256,832;-78,1083;NULL
2018-05-21 06:48:52.0;NO;-39,5183;-32,205;68,48688;-256,832;-78,1083;NULL
2018-05-21 06:49:12.0;NO;-42,1933;-34,5616;66,065;-256,832;-78,1083;NULL
2018-05-21 06:49:32.0;NO;-45,375;-35,8783;67,89207;-256,832;-78,1083;NULL
2018-05-21 06:49:52.0;NO;-49,015;-36,05;68,679596;-256,832;-78,1083;NULL
2018-05-21 06:50:12.0;NO;-52,22;-37,3016;73,28615;-256,832;-78,1083;NULL
2018-05-21 06:50:32.0;NO;-55,77;-37,3233;68,64809;-256,832;-78,1083;NULL
2018-05-21 06:51:12.0;NO;-61,2283;-37,46;58,853134;-256,832;-78,1083;NULL
2018-05-21 06:51:32.0;NO;-63,9917;-38,625;60,285503;-256,832;-78,1083;NULL
2018-05-21 06:51:52.0;NO;-66,8133;-39,925;72,30406;-256,832;-78,1083;NULL
2018-05-21 06:52:12.0;NO;-70,21;-40,7383;63,704285;-256,832;-78,1083;NULL
2018-05-21 06:52:32.0;NO;-73,085;-42,4816;64,0508;-256,832;-78,1083;NULL
2018-05-21 06:52:52.0;NO;-76,1833;-43,315;57,633858;-256,832;-78,1083;NULL
2018-05-21 06:53:12.0;NO;-77,175;-45,405;44,099545;-256,832;-78,1083;NULL
2018-05-21 06:53:32.0;NO;-77,67;-47,6866;25,558428;-256,832;-78,1083;NULL
2018-05-21 06:53:52.0;NO;-78,265;-46,98;29,601675;-256,832;-78,1083;NULL
2018-05-21 06:54:12.0;NO;-80,3933;-45,455;51,985912;-256,832;-78,1083;NULL
2018-05-21 06:54:52.0;NO;-82,1783;-45,2566;0;-256,832;-78,1083;NULL
2018-05-21 06:55:12.0;NO;-82,3883;-45,3066;8,994462;-256,832;-78,1083;NULL
2018-05-21 06:55:52.0;NO;-83,0967;-45,6433;0;-256,832;-78,1083;NULL
2018-05-21 06:56:12.0;NO;-83,1683;-45,6916;0;-256,832;-78,1083;NULL
2018-05-21 06:56:32.0;NO;-83,1683;-45,6916;0;-256,832;-78,1083;NULL
2018-05-21 06:57:12.0;NO;-83,695;-46,0033;5,586795;-256,832;-78,1083;NULL
2018-05-21 06:57:32.0;NO;-83,9133;-46,135;7,31935;-256,832;-78,1083;NULL
2018-05-21 06:57:52.0;NO;-84,2817;-46,3666;14,193979;-256,832;-78,1083;NULL
2018-05-21 06:58:32.0;NO;-85,0283;-46,7816;0;-256,832;-78,1083;NULL
2018-05-21 06:58:52.0;NO;-85,0683;-46,805;8,440414;-256,832;-78,1083;NULL
2018-05-21 06:59:12.0;NO;-85,4317;-47,0216;7,0395465;-256,832;-78,1083;NULL
2018-05-21 06:59:32.0;NO;-85,7179;-47,1688;6,6355925;-256,832;-78,1083;NULL
2018-05-21 06:59:52.0;NO;-86,1752;-47,3683;12,287243;-256,832;-78,1083;NULL
2018-05-21 07:00:12.0;NO;-86,7936;-47,5252;12,602253;-256,832;-78,1083;NULL
2018-05-21 07:00:32.0;NO;-87,3404;-47,6181;6,730096;-256,832;-78,1083;NULL
2018-05-21 07:00:53.0;NO;-87,5829;-47,6218;6,285376;-256,832;-78,1083;NULL
2018-05-21 07:01:32.0;NO;-88,4117;-47,6433;8,868458;-256,832;-78,1083;NULL
2018-05-21 07:01:52.0;NO;-89,0317;-47,49;11,927761;-256,832;-78,1083;NULL
2018-05-21 07:02:12.0;NO;-89,4333;-47,325;7,05993;-256,832;-78,1083;NULL
2018-05-21 07:02:32.0;NO;-89,6783;-47,265;4,476848;-256,832;-78,1083;NULL
2018-05-21 07:02:52.0;NO;-89,6967;-47,2683;0;-256,832;-78,1083;NULL
2018-05-21 07:03:32.0;NO;-89,9267;-47,255;0;-256,832;-78,1083;NULL
2018-05-21 07:03:52.0;NO;-89,9267;-47,255;0;-256,832;-78,1083;NULL
2018-05-21 07:04:32.0;NO;-90,13;-47,2716;0;-256,832;-78,1083;NULL
2018-05-21 07:04:52.0;NO;-90,13;-47,2716;0;-256,832;-78,1083;NULL
2018-05-21 07:05:12.0;NO;-90,1617;-47,2683;4,7121787;-256,832;-78,1083;NULL
2018-05-21 07:05:52.0;NO;-90,3783;-47,31;0;-256,832;-78,1083;NULL
2018-05-21 07:06:32.0;NO;-90,3783;-47,31;0;-256,832;-78,1083;NULL
2018-05-21 07:06:52.0;NO;-90,3783;-47,31;0;-256,832;-78,1083;NULL
2018-05-21 07:07:12.0;NO;-90,3783;-47,31;0;-256,832;-78,1083;NULL
2018-05-21 07:07:52.0;NO;-90,5767;-47,3866;7,3823514;-256,832;-78,1083;NULL
2018-05-21 07:08:12.0;NO;-90,9033;-47,565;7,065489;-256,832;-78,1083;NULL
2018-05-21 07:08:32.0;NO;-91,24;-47,8183;11,462658;-256,832;-78,1083;NULL
2018-05-21 07:08:52.0;NO;-91,5183;-48,14;0;-256,832;-78,1083;NULL
2018-05-21 07:09:32.0;NO;-91,5183;-48,14;0;-256,832;-78,1083;NULL
2018-05-21 07:09:52.0;NO;-91,5183;-48,14;0;-256,832;-78,1083;NULL
2018-05-21 07:10:12.0;NO;-91,5183;-48,14;0;-256,832;-78,1083;NULL
2018-05-21 07:10:52.0;NO;-91,65;-48,3683;0;-256,832;-78,1083;NULL
2018-05-21 07:11:12.0;NO;-91,65;-48,3683;0;-256,832;-78,1083;NULL
2018-05-21 07:11:32.0;NO;-92,33;-49,6583;36,518925;-256,832;-78,1083;NULL
2018-05-21 07:11:52.0;NO;-93,125;-52,1583;49,571453;-256,832;-78,1083;NULL
2018-05-21 07:12:12.0;NO;-92,8983;-56,5716;75,88961;-256,832;-78,1083;NULL
2018-05-21 07:12:52.0;NO;-92,8833;-66,96;74,73891;-256,832;-78,1083;NULL
2018-05-21 07:13:12.0;NO;-93,5917;-71,3466;63,38001;-256,832;-78,1083;NULL
2018-05-21 07:13:32.0;NO;-94,5;-75,2483;62,913055;-256,832;-78,1083;NULL
2018-05-21 07:13:52.0;NO;-96,16;-79,525;73,30653;-256,832;-78,1083;NULL
2018-05-21 07:14:12.0;NO;-97,6283;-84,22;77,40166;-256,832;-78,1083;NULL
2018-05-21 07:14:32.0;NO;-97,795;-88,645;69,574585;-256,832;-78,1083;NULL
2018-05-21 07:14:52.0;NO;-97,2667;-93,385;70,75124;-256,832;-78,1083;NULL
2018-05-21 07:15:12.0;NO;-96,9067;-98,4416;79,01747;-256,832;-78,1083;NULL
2018-05-21 07:15:32.0;NO;-97,7583;-103,92;85,15276;-256,832;-78,1083;NULL
2018-05-21 07:16:12.0;NO;-100,645;-114,6;89,620346;-256,832;-78,1083;NULL
2018-05-21 07:16:52.0;NO;-105,5383;-122,4583;75,730255;-256,832;-78,1083;NULL
2018-05-21 07:17:12.0;NO;-107,4183;-127,2366;84,098404;-256,832;-78,1083;NULL
2018-05-21 07:17:52.0;NO;-109,7833;-137,7233;65,89824;-256,832;-78,1083;NULL
2018-05-21 07:18:12.0;NO;-111,4133;-140,4716;45,56156;-256,832;-78,1083;NULL
2018-05-21 07:18:32.0;NO;-112,595;-142,235;24,146442;-256,832;-78,1083;NULL
2018-05-21 07:18:52.0;NO;-113,175;-143,1833;0;-256,832;-78,1083;NULL
2018-05-21 07:19:12.0;NO;-113,3033;-143,4016;3,778267;-256,832;-78,1083;NULL
2018-05-21 07:19:52.0;NO;-113,38;-143,54;0;-256,832;-78,1083;NULL
2018-05-21 07:20:12.0;NO;-113,4633;-143,685;13,832645;-256,832;-78,1083;NULL
2018-05-21 07:20:32.0;NO;-113,7417;-144,13;0;-256,832;-78,1083;NULL
2018-05-21 07:20:52.0;NO;-113,7417;-144,13;0;-256,832;-78,1083;NULL
2018-05-21 07:21:12.0;NO;-114,105;-144,7216;23,219942;-256,832;-78,1083;NULL
2018-05-21 07:21:32.0;NO;-114,4217;-145,2183;0;-256,832;-78,1083;NULL
2018-05-21 07:21:52.0;NO;-114,4217;-145,2183;0;-256,832;-78,1083;NULL
2018-05-21 07:22:12.0;NO;-114,5483;-145,42;7,154433;-256,832;-78,1083;NULL
2018-05-21 07:22:32.0;NO;-114,9533;-146,0833;0;-256,832;-78,1083;NULL
2018-05-21 07:22:52.0;NO;-114,995;-146,145;4,586175;-256,832;-78,1083;NULL
2018-05-21 07:23:32.0;NO;-115,315;-146,6666;0;-256,832;-78,1083;NULL
2018-05-21 07:23:52.0;NO;-116,275;-148,23;60,77469;-256,832;-78,1083;NULL
2018-05-21 07:24:12.0;NO;-118,6567;-152,075;76,1898;-256,832;-78,1083;NULL
2018-05-21 07:24:32.0;NO;-121,3267;-156,3616;92,04592;-256,832;-78,1083;NULL
2018-05-21 07:24:52.0;NO;-125,5283;-159,205;93,74141;-256,832;-78,1083;NULL
2018-05-21 07:25:12.0;NO;-129,9867;-159,785;77,36089;-256,832;-78,1083;NULL
2018-05-21 07:25:32.0;NO;-133,78;-160,2783;79,70494;-256,832;-78,1083;NULL
2018-05-21 07:26:12.0;NO;-142,5717;-161,26;91,623436;-256,832;-78,1083;NULL
2018-05-21 07:26:52.0;NO;-151,965;-161,425;94,43258;-256,832;-78,1083;NULL
2018-05-21 07:27:12.0;NO;-156,4983;-160,7716;88,58822;-256,832;-78,1083;NULL
2018-05-21 07:27:32.0;NO;-159,4133;-159,1966;29,108776;-256,832;-78,1083;NULL
2018-05-21 07:27:52.0;NO;-159,9133;-158,9616;0;-256,832;-78,1083;NULL
2018-05-21 07:28:12.0;NO;-160,0733;-158,8916;0;-256,832;-78,1083;NULL
2018-05-21 07:28:32.0;NO;-160,8883;-158,575;39,817265;-256,832;-78,1083;NULL
2018-05-21 07:28:52.0;NO;-163,9433;-157,77;77,06071;-256,832;-78,1083;NULL
2018-05-21 07:29:12.0;NO;-167,77;-157,2116;89,27383;-256,832;-78,1083;NULL
2018-05-21 07:29:32.0;NO;-172,3683;-158,0716;91,64382;-256,832;-78,1083;NULL
2018-05-21 07:30:12.0;NO;-180,145;-160,0416;65,90194;-256,832;-78,1083;NULL
2018-05-21 07:30:52.0;NO;-185,7883;-161,225;38,299656;-256,832;-78,1083;NULL
2018-05-21 07:31:12.0;NO;-186,57;-161,22;7,206317;-256,832;-78,1083;NULL
2018-05-21 07:31:52.0;NO;-187,7217;-161,38;44,210728;-256,832;-78,1083;NULL
2018-05-21 07:32:12.0;NO;-190,6183;-161,5333;64,886505;-256,832;-78,1083;NULL
2018-05-21 07:32:32.0;NO;-193,3217;-161,6183;50,6184;-256,832;-78,1083;NULL
2018-05-21 07:32:52.0;NO;-195,7;-161,7016;43,462116;-256,832;-78,1083;NULL
2018-05-21 07:33:12.0;NO;-197,285;-161,7833;25,754847;-256,832;-78,1083;NULL
2018-05-21 07:33:32.0;NO;-198,8117;-162,0633;34,23047;-256,832;-78,1083;NULL
2018-05-21 07:34:12.0;NO;-201,9333;-163,32;39,511517;-256,832;-78,1083;NULL
2018-05-21 07:34:32.0;NO;-204,395;-164,63;58,71045;-256,832;-78,1083;NULL
2018-05-21 07:35:12.0;NO;-210,7083;-168,0616;80,49246;-256,832;-78,1083;NULL
2018-05-21 07:35:32.0;NO;-215,0617;-168,66;98,40171;-256,832;-78,1083;NULL
2018-05-21 07:35:52.0;NO;-219,6817;-166,8683;95,53512;-256,832;-78,1083;NULL
2018-05-21 07:36:12.0;NO;-223,7067;-165,1166;78,16139;-256,832;-78,1083;NULL
2018-05-21 07:36:32.0;NO;-227,5;-163,5816;78,54126;-256,832;-78,1083;NULL
2018-05-21 07:37:12.0;NO;-234,52;-160,4666;28,708529;-256,832;-78,1083;NULL
2018-05-21 07:37:32.0;NO;-235,705;-159,95;36,42998;-256,832;-78,1083;NULL
2018-05-21 07:37:52.0;NO;-238,31;-158,9433;59,75925;-256,832;-78,1083;NULL
2018-05-21 07:38:32.0;NO;-242,4567;-157,5183;24,23724;-256,832;-78,1083;NULL
2018-05-21 07:39:12.0;NO;-245,4133;-156,6066;39,837646;-256,832;-78,1083;NULL
2018-05-21 07:39:32.0;NO;-247,6083;-155,9616;56,798153;-256,832;-78,1083;NULL
2018-05-21 07:39:52.0;NO;-250,8383;-155,02;74,04031;-256,832;-78,1083;NULL
2018-05-21 07:40:32.0;NO;-259,375;-152,2833;60,763573;-256,832;-78,1083;NULL
2018-05-21 07:40:52.0;NO;-260,38;-151,8383;5,07722;-256,832;-78,1083;NULL
2018-05-21 07:41:12.0;NO;-261,665;-151,1216;36,939552;-256,832;-78,1083;NULL
2018-05-21 07:41:32.0;NO;-262,805;-150,2666;15,255749;-256,832;-78,1083;NULL
2018-05-21 07:41:52.0;NO;-263,4183;-149,72;12,574457;-256,832;-78,1083;NULL
2018-05-21 07:42:12.0;NO;-263,725;-149,4183;0;-256,832;-78,1083;NULL
2018-05-21 07:42:32.0;NO;-263,9067;-149,23;7,4601774;-256,832;-78,1083;NULL
2018-05-21 07:42:52.0;NO;-264,11;-149,0266;12,050058;-256,832;-78,1083;NULL
2018-05-21 07:43:12.0;NO;-264,8083;-148,235;14,407074;-256,832;-78,1083;NULL
2018-05-21 07:43:52.0;NO;-265,56;-147,27;4,210016;-256,832;-78,1083;NULL
2018-05-21 07:44:12.0;NO;-265,585;-147,2383;6,5855618;-256,832;-78,1083;NULL
2018-05-21 07:44:32.0;NO;-265,8883;-146,79;6,252022;-256,832;-78,1083;NULL
2018-05-21 07:44:52.0;NO;-265,9517;-146,6883;0;-256,832;-78,1083;NULL
2018-05-21 07:45:12.0;NO;-266,13;-146,495;12,505897;-256,832;-78,1083;NULL
2018-05-21 07:45:32.0;NO;-266,4133;-145,8933;13,363835;-256,832;-78,1083;NULL
2018-05-21 07:45:52.0;NO;-266,7233;-145,3433;0;-256,832;-78,1083;NULL
2018-05-21 07:46:12.0;NO;-266,9017;-144,9883;10,845609;-256,832;-78,1083;NULL
2018-05-21 07:46:32.0;NO;-267,085;-144,625;0;-256,832;-78,1083;NULL
2018-05-21 07:47:12.0;NO;-267,6183;-143,43;0;-256,832;-78,1083;NULL
2018-05-21 07:47:32.0;NO;-267,6183;-143,43;0;-256,832;-78,1083;NULL
2018-05-21 07:47:52.0;NO;-268,0683;-142,1983;33,326206;-256,832;-78,1083;NULL
2018-05-21 07:48:12.0;NO;-268,4983;-140,745;12,20571;-256,832;-78,1083;NULL
2018-05-21 07:48:32.0;NO;-268,8417;-139,4383;24,796846;-256,832;-78,1083;NULL
2018-05-21 07:48:52.0;NO;-269,2783;-137,485;24,172384;-256,832;-78,1083;NULL
2018-05-21 07:49:12.0;NO;-269,6483;-135,6866;10,252649;-256,832;-78,1083;NULL
2018-05-21 07:49:32.0;NO;-269,7667;-135,2466;14,160625;-256,832;-78,1083;NULL
2018-05-21 07:50:12.0;NO;-270,605;-130,4;51,82841;-256,832;-78,1083;NULL
2018-05-21 07:50:32.0;NO;-270,8667;-128,545;12,37248;-256,832;-78,1083;NULL
2018-05-21 07:50:52.0;NO;-271,145;-126,4133;47,614685;-256,832;-78,1083;NULL
2018-05-21 07:51:12.0;NO;-271,3033;-125,1116;0;-256,832;-78,1083;NULL
2018-05-21 07:51:32.0;NO;-271,505;-123,7266;44,481262;-256,832;-78,1083;NULL
2018-05-21 07:51:52.0;NO;-272,2533;-119,8116;70,72901;-256,832;-78,1083;NULL
2018-05-21 07:52:12.0;NO;-273,365;-116,455;44,888924;-256,832;-78,1083;NULL
2018-05-21 07:52:32.0;NO;-274,3;-113,6566;52,699318;-256,832;-78,1083;NULL
2018-05-21 07:52:52.0;NO;-274,99;-111,6683;0;-256,832;-78,1083;NULL
2018-05-21 07:53:12.0;NO;-275,0383;-111,5233;10,85858;-256,832;-78,1083;NULL
2018-05-21 07:53:32.0;NO;-275,195;-110,965;7,547269;-256,832;-78,1083;NULL
2018-05-21 07:53:52.0;NO;-275,7867;-108,74;49,48251;-256,832;-78,1083;NULL
2018-05-21 07:54:12.0;NO;-276,095;-107,1083;0;-256,832;-78,1083;NULL
2018-05-21 07:54:32.0;NO;-276,1733;-106,6116;29,02539;-256,832;-78,1083;NULL
2018-05-21 07:54:52.0;NO;-276,3983;-104,6716;31,193401;-256,832;-78,1083;NULL
2018-05-21 07:55:12.0;NO;-276,635;-102,43;22,44724;-256,832;-78,1083;NULL
2018-05-21 07:55:32.0;NO;-276,7933;-101,53;25,284184;-256,832;-78,1083;NULL
2018-05-21 07:55:52.0;NO;-277,22;-99,5066;33,828365;-256,832;-78,1083;NULL
2018-05-21 07:56:12.0;NO;-278,8633;-100,53;52,728966;-256,832;-78,1083;NULL
2018-05-21 07:56:52.0;NO;-282,3883;-105,7166;49,830875;-256,832;-78,1083;NULL
2018-05-21 07:57:12.0;NO;-283,9883;-108,1583;38,749935;-256,832;-78,1083;NULL
2018-05-21 07:57:32.0;NO;-283,65;-109,7766;33,00749;-256,832;-78,1083;NULL
2018-05-21 07:57:52.0;NO;-283,1317;-110,275;14,660935;-256,832;-78,1083;NULL
2018-05-21 07:58:12.0;NO;-282,6367;-111,01;21,492947;-256,832;-78,1083;NULL
2018-05-21 07:58:52.0;NO;-280,8917;-112,0133;6,124165;-256,832;-78,1083;NULL
2018-05-21 07:59:12.0;NO;-280,4317;-110,91;33,17611;-256,832;-78,1083;NULL
2018-05-21 07:59:32.0;NO;-279,13;-108,41;48,024197;-256,832;-78,1083;NULL
2018-05-21 07:59:52.0;NO;-277,3183;-106,2633;54,672764;-256,832;-78,1083;NULL
2018-05-21 08:00:12.0;NO;-274,75;-105,3983;47,50351;-256,832;-78,1083;NULL
2018-05-21 08:00:32.0;NO;-272,79;-106,7166;38,59799;-256,832;-78,1083;NULL
2018-05-21 08:00:52.0;NO;-272,1183;-107,1433;15,339133;-256,832;-78,1083;NULL
2018-05-21 08:01:12.0;NO;-271,5683;-107,0766;15,183481;-256,832;-78,1083;NULL
2018-05-21 08:01:32.0;NO;-270,2033;-104,5466;62,85561;-256,832;-78,1083;NULL
2018-05-21 08:01:52.0;NO;-267,5117;-102,1866;59,868572;-256,832;-78,1083;NULL
2018-05-21 08:02:12.0;NO;-265,9983;-100,8666;27,192776;-256,832;-78,1083;NULL
2018-05-21 08:02:52.0;NO;-264,825;-98,4116;47,15329;-256,832;-78,1083;NULL
2018-05-21 08:03:12.0;NO;-264,025;-97,1633;14,066123;-256,832;-78,1083;NULL
2018-05-21 08:03:32.0;NO;-263,3133;-95,9916;24,526308;-256,832;-78,1083;NULL
2018-05-21 08:03:52.0;NO;-261,9333;-93,9116;48,615307;-256,832;-78,1083;NULL
2018-05-21 08:04:12.0;NO;-260,6467;-91,7883;29,218105;-256,832;-78,1083;NULL
2018-05-21 08:04:32.0;NO;-259,6833;-90,0916;21,025991;-256,832;-78,1083;NULL
2018-05-21 08:05:12.0;NO;-258,95;-88,5533;21,974726;-256,832;-78,1083;YES
2018-05-21 08:05:52.0;NO;-255,66;-86,44;44,774036;-256,832;-78,1083;YES
2018-05-21 08:06:12.0;NO;-255,055;-85,7866;0;-256,832;-78,1083;YES
2018-05-21 08:06:32.0;NO;-255,055;-85,7866;0;-256,832;-78,1083;YES
2018-05-21 08:06:52.0;NO;-255,4017;-84,9216;37,156353;-256,832;-78,1083;YES
2018-05-21 08:07:12.0;NO;-256,09;-84,2783;5,994455;-256,832;-78,1083;YES
2018-05-21 08:07:52.0;NO;-256,3567;-82,4666;26,014267;-256,832;-78,1083;YES
2018-05-21 08:08:32.0;NO;-255,8667;-79,3116;14,599786;-256,832;-78,1083;YES
2018-05-21 08:08:32.0;YES;-255,8667;-79,3116;4,055496;-256,832;-78,1083;YES
2018-05-21 08:35:00.0;NO;0;0;0,27424398;268,2599;65,0119;NULL
2018-05-21 08:35:40.0;NO;-0,5533;1,0634;23,069849;268,2599;65,0119;NULL
2018-05-21 08:36:00.0;NO;-1,125;0,8684;19,432411;268,2599;65,0119;NULL
2018-05-21 08:36:40.0;NO;-3,2917;0,255;22,87899;268,2599;65,0119;NULL
2018-05-21 08:37:00.0;NO;-5,7833;-0,9666;64,903175;268,2599;65,0119;NULL
2018-05-21 08:37:20.0;NO;-8,9317;-2,5933;69,6413;268,2599;65,0119;NULL
2018-05-21 08:37:40.0;NO;-12,1767;-4,5783;72,01684;268,2599;65,0119;NULL
2018-05-21 08:38:20.0;NO;-18,6533;-8,5283;62,99644;268,2599;65,0119;NULL
2018-05-21 08:38:40.0;NO;-21,05;-10,4166;55,428787;268,2599;65,0119;NULL
2018-05-21 08:39:00.0;NO;-21,8267;-13,8516;64,51961;268,2599;65,0119;NULL
2018-05-21 08:39:20.0;NO;-21,2583;-18,635;48,922905;268,2599;65,0119;NULL
2018-05-21 08:39:40.0;NO;-20,93;-21,2566;22,009933;268,2599;65,0119;NULL
2018-05-21 08:40:00.0;NO;-20,715;-23,255;19,647358;268,2599;65,0119;NULL
2018-05-21 08:40:20.0;NO;-20,66;-23,6883;0;268,2599;65,0119;NULL
2018-05-21 08:41:00.0;NO;-20,5483;-24,8533;39,850616;268,2599;65,0119;NULL
2018-05-21 08:41:40.0;NO;-19,035;-32,7216;72,85996;268,2599;65,0119;NULL
2018-05-21 08:42:00.0;NO;-17,9167;-35,9433;33,08346;268,2599;65,0119;NULL
2018-05-21 08:42:40.0;NO;-16,0783;-41,7116;67,34728;268,2599;65,0119;NULL
2018-05-21 08:43:20.0;NO;-15,15;-47,47;25,51581;268,2599;65,0119;NULL
2018-05-21 08:44:00.0;NO;-14,5583;-51,5316;27,457754;268,2599;65,0119;NULL
2018-05-21 08:44:40.0;NO;-13,7033;-56,8916;70,4733;268,2599;65,0119;NULL
2018-05-21 08:45:00.0;NO;-12,6633;-61,6033;82,96437;268,2599;65,0119;NULL
2018-05-21 08:45:20.0;NO;-10,4033;-67,0016;102,048416;268,2599;65,0119;NULL
2018-05-21 08:45:40.0;NO;-6,52;-71,4783;102,32822;268,2599;65,0119;NULL
2018-05-21 08:46:00.0;NO;-1,6433;-73,7533;101,25903;268,2599;65,0119;NULL
2018-05-21 08:46:40.0;NO;8,405;-76,8433;102,81556;268,2599;65,0119;NULL
2018-05-21 08:47:00.0;NO;13,5717;-78,4366;107,18678;268,2599;65,0119;NULL
2018-05-21 08:47:20.0;NO;18,5433;-80,1533;103,34366;268,2599;65,0119;NULL
2018-05-21 08:47:40.0;NO;23,54;-82,22;106,69573;268,2599;65,0119;NULL
2018-05-21 08:48:20.0;NO;33,4633;-86,49;106,514145;268,2599;65,0119;NULL
2018-05-21 08:48:40.0;NO;38,6167;-88,7133;107,79271;268,2599;65,0119;NULL
2018-05-21 08:49:20.0;NO;48,8283;-86,82;102,120674;268,2599;65,0119;NULL
2018-05-21 08:50:00.0;NO;58,4517;-82,495;95,75006;268,2599;65,0119;NULL
2018-05-21 08:50:20.0;NO;63,4017;-82,295;95,76674;268,2599;65,0119;NULL
