Timestamp;Parked;Latitude;Longitude;Speed;DestinationLatitude;DestinationLongitude;EnteredGeofence
2018-05-21 08:50:40.0;NO;68,53;-82,115;104,890915;268,2599;65,0119;NULL
2018-05-21 08:51:00.0;NO;73,6183;-81,525;105,498695;268,2599;65,0119;NULL
2018-05-21 08:51:20.0;NO;78,815;-79,735;106,12131;268,2599;65,0119;NULL
2018-05-21 08:51:40.0;NO;83,905;-78,7583;102,91932;268,2599;65,0119;NULL
2018-05-21 08:52:20.0;NO;94,0317;-79,1;103,42334;268,2599;65,0119;NULL
2018-05-21 08:53:00.0;NO;104,3033;-82,2383;109,98111;268,2599;65,0119;NULL
2018-05-21 08:53:40.0;NO;114,7817;-81,835;104,43137;268,2599;65,0119;NULL
2018-05-21 08:54:40.0;NO;130,12;-79,945;99,99344;268,2599;65,0119;NULL
2018-05-21 08:55:00.0;NO;134,5733;-76,8783;104,992836;268,2599;65,0119;NULL
2018-05-21 08:55:40.0;NO;141,1833;-66,1166;99,36342;268,2599;65,0119;NULL
2018-05-21 08:56:20.0;NO;147,0033;-54,5633;111,97122;268,2599;65,0119;NULL
2018-05-21 08:56:40.0;NO;148,3767;-47,59;108,26152;268,2599;65,0119;NULL
2018-05-21 08:57:40.0;NO;157,085;-29,13;112,095375;268,2599;65,0119;NULL
2018-05-21 08:58:20.0;NO;158,475;-15,2016;101,4221;268,2599;65,0119;NULL
2018-05-21 08:59:00.0;NO;158,8067;-1,9233;106,553055;268,2599;65,0119;NULL
2018-05-21 08:59:20.0;NO;161,2;4,3917;103,69943;268,2599;65,0119;NULL
2018-05-21 08:59:40.0;NO;162,5667;11,18;101,66113;268,2599;65,0119;NULL
2018-05-21 09:00:20.0;NO;162,515;21,8317;76,84576;268,2599;65,0119;NULL
2018-05-21 09:00:40.0;NO;162,2;26,8984;75,0817;268,2599;65,0119;NULL
2018-05-21 09:01:00.0;NO;162,085;30,3484;33,746834;268,2599;65,0119;NULL
2018-05-21 09:01:40.0;NO;165,5733;31,9417;72,71172;268,2599;65,0119;NULL
2018-05-21 09:02:20.0;NO;173,505;33,9934;86,32385;268,2599;65,0119;NULL
2018-05-21 09:03:00.0;NO;178,4483;33,3017;5,838803;268,2599;65,0119;NULL
2018-05-21 09:03:40.0;NO;177,8067;29,8984;10,7177515;268,2599;65,0119;NULL
2018-05-21 09:04:00.0;NO;177,6917;29,7334;8,742454;268,2599;65,0119;NULL
2018-05-21 09:04:40.0;NO;176,7283;30,4317;0;268,2599;65,0119;NULL
2018-05-21 09:05:00.0;NO;176,7283;30,4317;0;268,2599;65,0119;NULL
2018-05-21 09:05:20.0;NO;176,7283;30,4317;0;268,2599;65,0119;NULL
2018-05-21 09:06:00.0;NO;176,7617;30,99;16,067362;268,2599;65,0119;NULL
2018-05-21 09:06:20.0;NO;177,3317;30,19;14,027209;268,2599;65,0119;NULL
2018-05-21 09:07:00.0;NO;178,5567;33,705;41,14957;268,2599;65,0119;NULL
2018-05-21 09:07:20.0;NO;179,505;35,8484;44,10881;268,2599;65,0119;NULL
2018-05-21 09:08:00.0;NO;184,3183;37,95;21,598568;268,2599;65,0119;NULL
2018-05-21 09:08:20.0;NO;186,695;38,525;62,577663;268,2599;65,0119;NULL
2018-05-21 09:08:40.0;NO;189,9383;39,7084;69,342964;268,2599;65,0119;NULL
2018-05-21 09:09:20.0;NO;195,3;41,785;44,58503;268,2599;65,0119;NULL
2018-05-21 09:10:00.0;NO;200,345;41,7067;71,29047;268,2599;65,0119;NULL
2018-05-21 09:10:40.0;NO;207,1533;43,1534;66,67835;268,2599;65,0119;NULL
2018-05-21 09:11:20.0;NO;214,085;44,9067;74,2108;268,2599;65,0119;NULL
2018-05-21 09:12:00.0;NO;219,2333;51,0834;66,42449;268,2599;65,0119;NULL
2018-05-21 09:12:40.0;NO;224,7967;56,01;69,7358;268,2599;65,0119;NULL
2018-05-21 09:13:00.0;NO;227,935;56,7334;67,98843;268,2599;65,0119;NULL
2018-05-21 09:13:20.0;NO;231,0283;58,9184;76,00079;268,2599;65,0119;NULL
2018-05-21 09:13:40.0;NO;233,8917;61,67;70,61227;268,2599;65,0119;NULL
2018-05-21 09:14:20.0;NO;239,1833;68,045;74,837105;268,2599;65,0119;NULL
2018-05-21 09:15:00.0;NO;245,3833;70,865;70,52888;268,2599;65,0119;NULL
2018-05-21 09:15:20.0;NO;246,8383;71,4417;0;268,2599;65,0119;NULL
2018-05-21 09:15:40.0;NO;246,8383;71,4417;0;268,2599;65,0119;NULL
2018-05-21 09:16:20.0;NO;247,9767;72,265;39,50225;268,2599;65,0119;NULL
2018-05-21 09:17:00.0;NO;250,74;75,63;29,288517;268,2599;65,0119;NULL
2018-05-21 09:17:20.0;NO;252,2467;77,49;47,51833;268,2599;65,0119;NULL
2018-05-21 09:17:40.0;NO;254,1283;78,605;41,523876;268,2599;65,0119;NULL
2018-05-21 09:18:00.0;NO;255,2233;78,765;40,49546;268,2599;65,0119;NULL
2018-05-21 09:18:20.0;NO;256,6183;78,5934;39,600464;268,2599;65,0119;NULL
2018-05-21 09:18:40.0;NO;258,125;77,4634;49,349094;268,2599;65,0119;NULL
2018-05-21 09:19:00.0;NO;260,25;75,02;59,31268;268,2599;65,0119;NULL
2018-05-21 09:19:20.0;NO;261,6833;71,8917;46,46212;268,2599;65,0119;NULL
2018-05-21 09:19:40.0;NO;263,675;70,7417;41,227398;268,2599;65,0119;YES
2018-05-21 09:20:20.0;NO;266,5633;66,8934;43,217518;268,2599;65,0119;YES
2018-05-21 09:21:00.0;NO;268,0567;64,92;0;268,2599;65,0119;YES
2018-05-21 09:21:00.0;YES;268,0567;64,92;0;268,2599;65,0119;YES
2018-05-23 16:58:06.0;NO;0;0;45,71351;-187,8513;52,269;NULL
2018-05-23 16:58:26.0;NO;-2,3783;0,7933;36,316948;-187,8513;52,269;NULL
2018-05-23 16:59:06.0;NO;-4,9766;5,9933;49,547367;-187,8513;52,269;NULL
2018-05-23 16:59:26.0;NO;-6,6066;7,3067;36,085323;-187,8513;52,269;NULL
2018-05-23 16:59:46.0;NO;-8,34;7,9667;35,927814;-187,8513;52,269;NULL
2018-05-23 17:00:06.0;NO;-9,0416;6,3933;27,63379;-187,8513;52,269;NULL
2018-05-23 17:00:26.0;NO;-11,3766;6,45;56,47388;-187,8513;52,269;NULL
2018-05-23 17:00:46.0;NO;-13,5466;4,1833;41,24963;-187,8513;52,269;NULL
2018-05-23 17:01:06.0;NO;-14,3766;3,5167;36,717194;-187,8513;52,269;NULL
2018-05-23 17:01:46.0;NO;-18,7933;-0,4517;73,48257;-187,8513;52,269;NULL
2018-05-23 17:02:06.0;NO;-21,7166;-0,1683;41,473843;-187,8513;52,269;NULL
2018-05-23 17:02:26.0;NO;-23,6966;-1,92;49,984673;-187,8513;52,269;NULL
2018-05-23 17:02:46.0;NO;-25,4833;-3,8683;51,00753;-187,8513;52,269;NULL
2018-05-23 17:03:26.0;NO;-29,3016;-8,6317;51,03347;-187,8513;52,269;NULL
2018-05-23 17:03:46.0;NO;-31,48;-11,1133;55,982834;-187,8513;52,269;NULL
2018-05-23 17:04:06.0;NO;-33,845;-13,2717;56,108837;-187,8513;52,269;NULL
2018-05-23 17:04:26.0;NO;-36,365;-14,485;53,686966;-187,8513;52,269;NULL
2018-05-23 17:05:06.0;NO;-41,5266;-16,4917;58,354675;-187,8513;52,269;NULL
2018-05-23 17:05:26.0;NO;-43,615;-18,28;52,797527;-187,8513;52,269;NULL
2018-05-23 17:05:46.0;NO;-45,0033;-21,43;53,864857;-187,8513;52,269;NULL
2018-05-23 17:06:06.0;NO;-47,1316;-23,885;58,59742;-187,8513;52,269;NULL
2018-05-23 17:06:26.0;NO;-49,2983;-26,1767;49,423214;-187,8513;52,269;NULL
2018-05-23 17:06:46.0;NO;-51,515;-27,4133;45,693127;-187,8513;52,269;NULL
2018-05-23 17:07:06.0;NO;-54,2716;-28,005;61,84758;-187,8513;52,269;NULL
2018-05-23 17:07:46.0;NO;-60,2383;-29,365;61,59372;-187,8513;52,269;NULL
2018-05-23 17:08:06.0;NO;-63,1783;-29,6617;52,89018;-187,8513;52,269;NULL
2018-05-23 17:08:26.0;NO;-65,205;-29,2233;46,141552;-187,8513;52,269;NULL
2018-05-23 17:08:46.0;NO;-67,5833;-29,5717;49,52513;-187,8513;52,269;NULL
2018-05-23 17:09:06.0;NO;-70,37;-29,77;52,47881;-187,8513;52,269;NULL
2018-05-23 17:09:26.0;NO;-72,6416;-31,2533;50,07547;-187,8513;52,269;NULL
2018-05-23 17:09:46.0;NO;-75,6933;-32,42;68,079216;-187,8513;52,269;NULL
2018-05-23 17:10:06.0;NO;-78,805;-33,0717;57,268814;-187,8513;52,269;NULL
2018-05-23 17:10:26.0;NO;-81,3583;-34,8683;45,38182;-187,8513;52,269;NULL
2018-05-23 17:10:46.0;NO;-82,39;-35,2083;40,321278;-187,8513;52,269;NULL
2018-05-23 17:11:26.0;NO;-85,3516;-38,56;39,97106;-187,8513;52,269;NULL
2018-05-23 17:11:46.0;NO;-85,8016;-40,1833;19,897514;-187,8513;52,269;NULL
2018-05-23 17:12:06.0;NO;-86,47;-38,62;40,449135;-187,8513;52,269;NULL
2018-05-23 17:12:26.0;NO;-89,2816;-37,58;71,425735;-187,8513;52,269;NULL
2018-05-23 17:12:46.0;NO;-92,7766;-38,9567;77,4239;-187,8513;52,269;NULL
2018-05-23 17:13:06.0;NO;-96,6333;-39,8033;78,897026;-187,8513;52,269;NULL
2018-05-23 17:13:26.0;NO;-99,8416;-40,6667;59,214466;-187,8513;52,269;NULL
2018-05-23 17:13:46.0;NO;-101,705;-42,4;39,48187;-187,8513;52,269;NULL
2018-05-23 17:14:07.0;NO;-101,5433;-42,6783;33,24838;-187,8513;52,269;NULL
2018-05-23 17:14:28.0;NO;-101,2497;-40,2916;5,490439;-187,8513;52,269;NULL
2018-05-23 17:14:48.0;NO;-101,1893;-40,0455;10,332328;-187,8513;52,269;NULL
2018-05-23 17:15:08.0;NO;-100,83;-39,15;23,192146;-187,8513;52,269;NULL
2018-05-23 17:15:28.0;NO;-99,975;-37,7533;36,622692;-187,8513;52,269;NULL
2018-05-23 17:16:06.0;NO;-98,1866;-35,05;13,408308;-187,8513;52,269;NULL
2018-05-23 17:16:26.0;NO;-97,7333;-34,5167;22,052551;-187,8513;52,269;NULL
2018-05-23 17:16:46.0;NO;-96,62;-32,48;44,635063;-187,8513;52,269;NULL
2018-05-23 17:17:26.0;NO;-96,3933;-27,0317;54,122425;-187,8513;52,269;NULL
2018-05-23 17:17:46.0;NO;-97,6633;-23,1083;71,69998;-187,8513;52,269;NULL
2018-05-23 17:18:06.0;NO;-99,7716;-18,365;86,66481;-187,8513;52,269;NULL
2018-05-23 17:18:26.0;NO;-102,085;-13,41;84,53756;-187,8513;52,269;NULL
2018-05-23 17:18:46.0;NO;-104,3;-8,395;87,046524;-187,8513;52,269;NULL
2018-05-23 17:19:06.0;NO;-106,51;-3,5167;83,65554;-187,8513;52,269;NULL
2018-05-23 17:19:46.0;NO;-110,345;5,1317;52,91427;-187,8513;52,269;NULL
2018-05-23 17:20:06.0;NO;-111,2916;7,235;25,919764;-187,8513;52,269;NULL
2018-05-23 17:20:26.0;NO;-112,12;9,0733;35,40527;-187,8513;52,269;NULL
2018-05-23 17:21:06.0;NO;-113,865;12,9617;10,486126;-187,8513;52,269;NULL
2018-05-23 17:21:26.0;NO;-114,6083;14,59;34,684452;-187,8513;52,269;NULL
2018-05-23 17:22:06.0;NO;-115,92;17,54;34,00996;-187,8513;52,269;NULL
2018-05-23 17:22:26.0;NO;-116,8516;19,5833;39,952534;-187,8513;52,269;NULL
2018-05-23 17:22:46.0;NO;-118,1266;22,33;44,87225;-187,8513;52,269;NULL
2018-05-23 17:23:06.0;NO;-118,995;24,31;35,021698;-187,8513;52,269;NULL
2018-05-23 17:23:26.0;NO;-119,7983;25,9833;9,457711;-187,8513;52,269;NULL
2018-05-23 17:23:46.0;NO;-119,7866;26,0033;0;-187,8513;52,269;NULL
2018-05-23 17:24:06.0;NO;-119,845;26,1217;0;-187,8513;52,269;NULL
2018-05-23 17:24:46.0;NO;-120,8316;28,235;39,139065;-187,8513;52,269;NULL
2018-05-23 17:25:06.0;NO;-122,0416;31,01;53,221863;-187,8513;52,269;NULL
2018-05-23 17:25:26.0;NO;-123,265;33,7317;33,826515;-187,8513;52,269;NULL
2018-05-23 17:26:06.0;NO;-124,5033;36,4783;38,266304;-187,8513;52,269;NULL
2018-05-23 17:26:26.0;NO;-125,565;38,75;49,221237;-187,8513;52,269;NULL
2018-05-23 17:27:06.0;NO;-127,0433;42,165;0;-187,8513;52,269;NULL
2018-05-23 17:27:26.0;NO;-127,5883;43,1633;37,6789;-187,8513;52,269;NULL
2018-05-23 17:27:46.0;NO;-129,1883;45,5117;55,60853;-187,8513;52,269;NULL
2018-05-23 17:28:06.0;NO;-130,38;47,1833;29,373756;-187,8513;52,269;NULL
2018-05-23 17:28:26.0;NO;-130,9783;48,015;0;-187,8513;52,269;NULL
2018-05-23 17:28:46.0;NO;-130,9783;48,0167;0;-187,8513;52,269;NULL
2018-05-23 17:29:26.0;NO;-131,3483;48,445;4,141455;-187,8513;52,269;NULL
2018-05-23 17:29:46.0;NO;-131,6983;48,8167;18,785715;-187,8513;52,269;NULL
2018-05-23 17:30:26.0;NO;-132,8633;49,87;0;-187,8513;52,269;NULL
2018-05-23 17:31:06.0;NO;-134,6716;51,345;42,898804;-187,8513;52,269;NULL
2018-05-23 17:31:26.0;NO;-135,9133;52,3417;0;-187,8513;52,269;NULL
2018-05-23 17:31:46.0;NO;-135,9116;52,3583;0;-187,8513;52,269;NULL
2018-05-23 17:32:06.0;NO;-136,475;52,81;11,3681555;-187,8513;52,269;NULL
2018-05-23 17:32:46.0;NO;-138,1966;54,1483;50,40901;-187,8513;52,269;NULL
2018-05-23 17:33:06.0;NO;-139,9283;55,495;15,9543295;-187,8513;52,269;NULL
2018-05-23 17:33:26.0;NO;-140,36;55,8383;27,928415;-187,8513;52,269;NULL
2018-05-23 17:33:46.0;NO;-141,675;56,85;27,322485;-187,8513;52,269;NULL
2018-05-23 17:34:06.0;NO;-142,71;57,6967;15,904299;-187,8513;52,269;NULL
2018-05-23 17:34:26.0;NO;-143,6;58,405;34,97167;-187,8513;52,269;NULL
2018-05-23 17:34:46.0;NO;-144,8766;59,4167;22,313826;-187,8513;52,269;NULL
2018-05-23 17:35:26.0;NO;-147,345;61,37;23,405241;-187,8513;52,269;NULL
2018-05-23 17:35:46.0;NO;-147,535;61,5267;0;-187,8513;52,269;NULL
2018-05-23 17:36:06.0;NO;-147,945;61,8767;30,891363;-187,8513;52,269;NULL
2018-05-23 17:36:26.0;NO;-149,7066;63,265;30,398466;-187,8513;52,269;NULL
2018-05-23 17:36:46.0;NO;-151,585;64,77;41,46643;-187,8513;52,269;NULL
2018-05-23 17:37:06.0;NO;-153,0266;65,86;16,910477;-187,8513;52,269;NULL
2018-05-23 17:37:26.0;NO;-154,4666;66,9917;36,59675;-187,8513;52,269;NULL
2018-05-23 17:38:06.0;NO;-156,3066;68,4217;27,504078;-187,8513;52,269;NULL
2018-05-23 17:38:26.0;NO;-157,81;69,5433;38,38304;-187,8513;52,269;NULL
2018-05-23 17:38:46.0;NO;-159,07;70,5867;30,804274;-187,8513;52,269;NULL
2018-05-23 17:39:26.0;NO;-162,39;73,0833;35,019848;-187,8513;52,269;NULL
2018-05-23 17:39:46.0;NO;-163,71;74,1567;34,154495;-187,8513;52,269;NULL
2018-05-23 17:40:06.0;NO;-165,5833;75,18;48,75984;-187,8513;52,269;NULL
2018-05-23 17:40:26.0;NO;-167,195;75,335;39,287304;-187,8513;52,269;NULL
2018-05-23 17:41:06.0;NO;-170,5233;68,3767;61,60484;-187,8513;52,269;NULL
2018-05-23 17:41:26.0;NO;-172,2583;65,035;59,833366;-187,8513;52,269;NULL
2018-05-23 17:41:46.0;NO;-173,2833;61,4383;49,50845;-187,8513;52,269;NULL
2018-05-23 17:42:06.0;NO;-172,3533;59,4333;29,208838;-187,8513;52,269;NULL
2018-05-23 17:42:26.0;NO;-173,9;60,2133;53,116245;-187,8513;52,269;NULL
2018-05-23 17:42:46.0;NO;-175,8283;62,0733;29,788828;-187,8513;52,269;NULL
2018-05-23 17:43:06.0;NO;-177,0733;61,4117;42,871006;-187,8513;52,269;NULL
2018-05-23 17:43:26.0;NO;-177,9166;57,5833;64,12306;-187,8513;52,269;NULL
2018-05-23 17:43:46.0;NO;-178,3883;54,3033;29,218105;-187,8513;52,269;NULL
2018-05-23 17:44:06.0;NO;-178,9933;54,04;16,389786;-187,8513;52,269;NULL
2018-05-23 17:44:46.0;NO;-180,4133;54,34;38,885204;-187,8513;52,269;YES
2018-05-23 17:45:06.0;NO;-182,2316;54,8483;30,555967;-187,8513;52,269;YES
2018-05-23 17:45:26.0;NO;-183,1033;54,3783;31,263813;-187,8513;52,269;YES
2018-05-23 17:45:46.0;NO;-183,575;52,2067;34,621452;-187,8513;52,269;YES
2018-05-23 17:46:06.0;NO;-183,6733;51,1183;0;-187,8513;52,269;YES
2018-05-23 17:46:26.0;NO;-183,715;50,5483;20,16249;-187,8513;52,269;YES
2018-05-23 17:47:06.0;NO;-186,7066;51,01;54,168747;-187,8513;52,269;YES
2018-05-23 17:47:26.0;NO;-189,2083;52,825;55,979126;-187,8513;52,269;YES
2018-05-23 17:47:46.0;NO;-189,1666;53,3117;33,19835;-187,8513;52,269;YES
2018-05-23 17:48:26.0;NO;-187,5533;52,3767;0;-187,8513;52,269;YES
2018-05-23 17:48:46.0;NO;-187,5533;52,3767;0;-187,8513;52,269;YES
2018-05-23 17:48:46.0;YES;-187,5533;52,3767;0;-187,8513;52,269;YES
2018-05-23 20:24:25.0;NO;0;0;5,907364;191,8849;-58,4215;NULL
2018-05-23 20:25:05.0;NO;2,9033;-2,0834;39,71905;191,8849;-58,4215;NULL
2018-05-23 20:25:25.0;NO;3,78;-1,3;35,04949;191,8849;-58,4215;NULL
2018-05-23 20:26:05.0;NO;4,5333;2,97;18,22796;191,8849;-58,4215;NULL
2018-05-23 20:26:25.0;NO;5,8167;2,59;42,515232;191,8849;-58,4215;NULL
2018-05-23 20:27:05.0;NO;8,2317;1,9633;32,444176;191,8849;-58,4215;NULL
2018-05-23 20:27:25.0;NO;9,1733;2,1616;29,82774;191,8849;-58,4215;NULL
2018-05-23 20:28:05.0;NO;10,045;7,9716;44,96119;191,8849;-58,4215;NULL
2018-05-23 20:28:25.0;NO;10,8367;10,1616;5,838803;191,8849;-58,4215;NULL
2018-05-23 20:29:05.0;NO;14,2533;10,8333;62,677723;191,8849;-58,4215;NULL
2018-05-23 20:29:25.0;NO;15,365;15,19;69,632034;191,8849;-58,4215;NULL
2018-05-23 20:30:05.0;NO;19,2717;22,285;56,069927;191,8849;-58,4215;NULL
2018-05-23 20:30:25.0;NO;20,015;25,7883;58,187904;191,8849;-58,4215;NULL
2018-05-23 20:31:05.0;NO;24,7117;21,565;79,66602;191,8849;-58,4215;NULL
2018-05-23 20:31:45.0;NO;32,3267;15,4966;90,87112;191,8849;-58,4215;NULL
2018-05-23 20:32:05.0;NO;36,2417;12,41;91,93103;191,8849;-58,4215;NULL
2018-05-23 20:32:45.0;NO;44,0067;6,345;91,09718;191,8849;-58,4215;NULL
2018-05-23 20:33:25.0;NO;51,4133;0,4966;86,11817;191,8849;-58,4215;NULL
2018-05-23 20:33:45.0;NO;55,175;-2,5084;87,01873;191,8849;-58,4215;NULL
2018-05-23 20:34:25.0;NO;61,1417;-11,2267;94,49188;191,8849;-58,4215;NULL
2018-05-23 20:35:05.0;NO;65,705;-21,3384;88,09532;191,8849;-58,4215;NULL
2018-05-23 20:35:25.0;NO;67,97;-26,3817;87,59316;191,8849;-58,4215;NULL
2018-05-23 20:35:45.0;NO;70,14;-31,1967;78,867386;191,8849;-58,4215;NULL
2018-05-23 20:36:25.0;NO;73,9267;-39,5317;74,70554;191,8849;-58,4215;NULL
2018-05-23 20:37:05.0;NO;78,0067;-48,59;78,55052;191,8849;-58,4215;NULL
2018-05-23 20:37:25.0;NO;80,145;-53,3484;86,403534;191,8849;-58,4215;NULL
2018-05-23 20:38:05.0;NO;84,6533;-63,3234;85,427;191,8849;-58,4215;NULL
2018-05-23 20:38:25.0;NO;86,845;-68,215;85,87357;191,8849;-58,4215;NULL
2018-05-23 20:39:05.0;NO;91,075;-77,96;80,9483;191,8849;-58,4215;NULL
2018-05-23 20:39:25.0;NO;91,4367;-82,8567;64,75309;191,8849;-58,4215;NULL
2018-05-23 20:40:05.0;NO;87,91;-90,11;69,018684;191,8849;-58,4215;NULL
2018-05-23 20:40:25.0;NO;86,6483;-93,1234;34,72151;191,8849;-58,4215;NULL
2018-05-23 20:41:05.0;NO;91,385;-91,8484;66,63017;191,8849;-58,4215;NULL
2018-05-23 20:41:25.0;NO;94,535;-90,8867;65,35902;191,8849;-58,4215;NULL
2018-05-23 20:42:05.0;NO;100,4017;-90,125;47,414562;191,8849;-58,4215;NULL
2018-05-23 20:42:25.0;NO;101,97;-90,0717;27,791292;191,8849;-58,4215;NULL
2018-05-23 20:43:05.0;NO;105,5133;-87,1167;63,513424;191,8849;-58,4215;NULL
2018-05-23 20:43:25.0;NO;107,9617;-85,53;53,308956;191,8849;-58,4215;NULL
2018-05-23 20:44:05.0;NO;113,11;-84,0034;72,680214;191,8849;-58,4215;NULL
2018-05-23 20:44:25.0;NO;116,3833;-82,31;67,6345;191,8849;-58,4215;NULL
2018-05-23 20:45:05.0;NO;122,435;-81,3784;67,28428;191,8849;-58,4215;NULL
2018-05-23 20:45:25.0;NO;125,8633;-81,93;71,08108;191,8849;-58,4215;NULL
2018-05-23 20:46:05.0;NO;132,4367;-80,2634;66,452286;191,8849;-58,4215;NULL
2018-05-23 20:46:25.0;NO;135,85;-79,7317;68,162605;191,8849;-58,4215;NULL
2018-05-23 20:47:05.0;NO;141,07;-75,1817;60,77099;191,8849;-58,4215;NULL
2018-05-23 20:47:25.0;NO;143,1683;-71,835;76,280594;191,8849;-58,4215;NULL
2018-05-23 20:48:05.0;NO;148,9083;-67,0917;69,365204;191,8849;-58,4215;NULL
2018-05-23 20:48:25.0;NO;152,2;-66,6234;67,734566;191,8849;-58,4215;NULL
2018-05-23 20:49:05.0;NO;157,6933;-61,5817;66,53011;191,8849;-58,4215;NULL
2018-05-23 20:49:25.0;NO;159,8;-58,395;66,15395;191,8849;-58,4215;NULL
2018-05-23 20:50:05.0;NO;164,5533;-53,57;50,249653;191,8849;-58,4215;NULL
2018-05-23 20:50:25.0;NO;166,9983;-52,8784;62,097733;191,8849;-58,4215;NULL
2018-05-23 20:51:05.0;NO;171,8333;-50,675;47,4683;191,8849;-58,4215;NULL
2018-05-23 20:51:25.0;NO;173,6183;-48,2467;44,67027;191,8849;-58,4215;NULL
2018-05-23 20:52:05.0;NO;176,52;-45,0767;47,898197;191,8849;-58,4215;NULL
2018-05-23 20:52:25.0;NO;178,4867;-45,65;26,649847;191,8849;-58,4215;NULL
2018-05-23 20:53:05.0;NO;180,6417;-45,0134;20,844397;191,8849;-58,4215;NULL
2018-05-23 20:53:25.0;NO;181,9317;-46,165;41,727707;191,8849;-58,4215;NULL
2018-05-23 20:54:05.0;NO;185,2983;-51,3534;49,32501;191,8849;-58,4215;NULL
2018-05-23 20:54:45.0;NO;189,3117;-55,205;51,140945;191,8849;-58,4215;YES
2018-05-23 20:55:25.0;NO;191,7567;-58,55;4,0673347;191,8849;-58,4215;YES
2018-05-23 20:55:25.0;YES;191,7567;-58,55;1,1298152;191,8849;-58,4215;YES
2018-05-25 16:54:44.0;NO;0;0;57,392967;-186,2297;52,3573;NULL
2018-05-25 16:55:04.0;NO;-1,4767;2,955;59,03658;-186,2297;52,3573;NULL
2018-05-25 16:55:24.0;NO;-3,9534;5,8633;55,462143;-186,2297;52,3573;NULL
2018-05-25 16:55:44.0;NO;-5,73;7,22;39,980328;-186,2297;52,3573;NULL
